architecture,uncertainty_level,mean_regret,ci95_regret_low,ci95_regret_high,mean_ECE,ci95_ECE_low,ci95_ECE_high,mean_SHR,ci95_SHR_low,ci95_SHR_high,mean_OBR,ci95_OBR_low,ci95_OBR_high,mean_WMR,ci95_WMR_low,ci95_WMR_high,mean_EDI,ci95_EDI_low,ci95_EDI_high
A8,medium,0.19955252830644502,0.19266976558476762,0.20610458762504819,0.39879447147159924,0.3887368004177886,0.4082587094160269,0.027467811158798285,0.018884120171673822,0.03733905579399141,0.030042918454935622,0.020600858369098717,0.03991416309012876,0.23004291845493566,0.20429184549356225,0.254087982832618,0.13489748395057313,0.12734260311735918,0.14168837948472526
A9,high,0.1864081171781341,0.16397135446915012,0.2080019680080777,0.3996610493024886,0.36845769643578424,0.4317628500057128,0.022727272727272728,0.004545454545454546,0.041022727272727176,0.02727272727272727,0.0,0.06818181818181818,0.2,0.12272727272727274,0.2818181818181818,0.1396180035429538,0.1160095828879508,0.16338157860431107
A9,low,0.19242032035839918,0.18626774356029627,0.1984076800070673,0.39703838727861207,0.38824232198504016,0.4070335825895881,0.02122448979591837,0.014693877551020411,0.028581632653061215,0.02040816326530612,0.013469387755102043,0.028173469387755095,0.2106122448979592,0.18896938775510203,0.2318469387755102,0.10632033231555782,0.10032746370553706,0.11225491214836639
A9,medium,0.19360599915513582,0.1872753501547882,0.19969486816249288,0.39432220315476635,0.38459029093515773,0.40318917799040327,0.020600858369098717,0.013733905579399143,0.028326180257510727,0.021459227467811162,0.014163090128755364,0.029195278969957075,0.2094420600858369,0.18582618025751071,0.23219957081545065,0.12776316887144532,0.12117932671374607,0.13421804091538048
Debate,high,0.19254298806348835,0.17138698417958023,0.21564730184798084,0.4085882204206955,0.3779378180301764,0.4422706296862552,0.03636363636363637,0.009090909090909092,0.07272727272727274,0.02727272727272728,0.004545454545454546,0.05909090909090909,0.2318181818181818,0.15443181818181817,0.3181818181818182,0.1479001133097789,0.12417078688876902,0.175055524868695
Debate,low,0.19658831083404146,0.189591591374513,0.20465474381737125,0.40116500001958894,0.3908816110246655,0.4121073408892688,0.03469387755102041,0.026122448979591838,0.045306122448979594,0.008571428571428572,0.004489795918367347,0.013061224489795919,0.25020408163265306,0.22692857142857142,0.27673469387755106,0.11867523779192375,0.11173438404270933,0.12605939957775905
Debate,medium,0.20447010639436788,0.1968171375980122,0.21166895035090375,0.4029786347009602,0.39206542198356303,0.41320788818861853,0.03476394849785407,0.026180257510729617,0.04463519313304721,0.015021459227467811,0.010300429184549357,0.021030042918454936,0.26781115879828327,0.24248927038626608,0.29442060085836913,0.14379336672755907,0.1365719606757267,0.15118452206618416
Monolithic,high,0.2103550361031032,0.19098277579184803,0.22875787267039993,0.3965736866952005,0.3688199699785889,0.4301153210851214,0.004545454545454546,0.0,0.01363636363636364,0.10909090909090909,0.04090909090909091,0.1909090909090909,0.23181818181818184,0.15909090909090912,0.3090909090909091,0.1590858278822414,0.13513555446904504,0.18530365219430142
Monolithic,low,0.20330788339124428,0.19729155018331754,0.20990244958593482,0.3960909924934317,0.3866950176295685,0.4071285120228784,0.0032653061224489797,0.0012244897959183675,0.005714285714285714,0.061224489795918366,0.04569387755102041,0.07714285714285714,0.21102040816326528,0.18897959183673468,0.23674489795918366,0.11363516540838493,0.10705223285624252,0.12128382237942005
Monolithic,medium,0.20439208360428487,0.19886614921114099,0.2101203396692038,0.3925671353787947,0.3831631432500336,0.4023091961791866,0.003862660944206008,0.0017167381974248928,0.007296137339055794,0.07124463519313305,0.05578326180257511,0.08884120171673819,0.20815450643776823,0.18710300429184548,0.23047210300429186,0.13469934441936507,0.12790924588013894,0.14153929859867564
Multi-Agent (A0 full),high,0.2067305378693895,0.17854476449347423,0.23704288956381847,0.4198252308070142,0.38008646068124774,0.4622547430007958,0.08636363636363636,0.03636363636363637,0.14556818181818174,0.004545454545454546,0.0,0.01363636363636364,0.3045454545454545,0.20909090909090908,0.4046590909090909,0.17624822474929214,0.1436645883754638,0.21172446342973783
Multi-Agent (A0 full),low,0.2132529413872075,0.20558421893360648,0.2226151209338819,0.41506844528861125,0.40376641516090683,0.4287046836903956,0.08040816326530612,0.06448979591836734,0.09633673469387755,0.0073469387755102054,0.0036734693877551027,0.010612244897959186,0.3281632653061225,0.30081632653061224,0.361234693877551,0.14933534139307772,0.14031099142384618,0.15939143677661258
Multi-Agent (A0 full),medium,0.2127313590426221,0.2037312428596884,0.22166481086449588,0.4135006650836256,0.40145525249650615,0.4251234471082825,0.05708154506437769,0.04420600858369099,0.07081545064377683,0.0047210300429184554,0.002145922746781116,0.007725321888412017,0.31716738197424893,0.2871244635193133,0.34935622317596565,0.16022387872592636,0.15089607124388296,0.1693266606593331
RAG-Monolithic,high,0.189719972891809,0.167474820515576,0.21266028108780122,0.40214033442539726,0.36926180344473253,0.4396719871495654,0.04090909090909091,0.009090909090909092,0.08181818181818182,0.018181818181818184,0.004545454545454546,0.03636363636363637,0.21363636363636365,0.1272727272727273,0.30454545454545456,0.14673668094202005,0.12067415149738016,0.17688120356911902
RAG-Monolithic,low,0.19621969369064016,0.18984934506509216,0.20357923976975736,0.3981876354612556,0.3881084727314469,0.4097279135412113,0.039591836734693873,0.02896938775510204,0.05062244897959184,0.01346938775510204,0.008571428571428572,0.01878571428571428,0.24285714285714285,0.2195918367346939,0.2702040816326531,0.11933122784404424,0.1124493129312005,0.12693892634835635
RAG-Monolithic,medium,0.20091213223121712,0.19400870387522495,0.20754590956184263,0.401157436266865,0.39031162256644397,0.410827985477577,0.03991416309012876,0.030042918454935622,0.05107296137339056,0.019313304721030045,0.013304721030042918,0.026609442060085836,0.24892703862660948,0.22531115879828326,0.2733905579399142,0.1422175314138503,0.13514910685429724,0.14953681711891298
Reflexion,high,0.18681097862999696,0.1685722363737697,0.20712107177015054,0.40297051103920956,0.37276900304127303,0.4352472604985824,0.04090909090909091,0.013636363636363636,0.08181818181818182,0.018181818181818184,0.004545454545454546,0.03636363636363637,0.2,0.13636363636363638,0.2681818181818182,0.13935382876902178,0.12114050656228549,0.1617983625421029
Reflexion,low,0.19361798392340934,0.18742757503557614,0.20027263168834944,0.39626061649365685,0.38710519343065564,0.4073901058878396,0.02040816326530612,0.01469387755102041,0.026938775510204085,0.012244897959183673,0.0073469387755102054,0.017551020408163268,0.223265306122449,0.2012142857142857,0.24857142857142858,0.10954215282995682,0.10344911186058167,0.11627818468485868
Reflexion,medium,0.19852749593352534,0.19177119431885245,0.20574547815256997,0.3987561736504557,0.38876370441949126,0.40834650981670806,0.02274678111587983,0.015021459227467811,0.03133047210300429,0.02017167381974249,0.012446351931330474,0.030042918454935622,0.23304721030042921,0.20857296137339057,0.25797210300429185,0.13327010159527072,0.12641732763705257,0.1403818348376142
Sequential,high,0.1811829990724189,0.16314697827108493,0.20100927590828865,0.39231971299172946,0.3641235908245311,0.4236419350969509,0.018181818181818184,0.004545454545454546,0.03636363636363637,0.022727272727272728,0.008977272727272735,0.045454545454545456,0.16363636363636364,0.1,0.2409090909090909,0.13164683911619754,0.11277058671856534,0.15361873435502427
Sequential,low,0.19338196004431402,0.18760845143620994,0.1995239829077535,0.3948927695514883,0.38603620346860495,0.4050741710132516,0.0163265306122449,0.010612244897959184,0.022857142857142857,0.029795918367346942,0.02040816326530612,0.039591836734693873,0.20489795918367348,0.18284693877551023,0.2269387755102041,0.10812977894129942,0.10173018538495383,0.11441248325473223
Sequential,medium,0.1960995160041703,0.19046015066808555,0.2018374931462118,0.39527935430298206,0.3857369413392861,0.40436033317444653,0.018025751072961373,0.01201716738197425,0.02489270386266095,0.03819742489270387,0.027896995708154508,0.0497854077253219,0.20343347639484977,0.18325107296137338,0.2236051502145923,0.12957511163833302,0.12334257136866099,0.13590469897950846
